system,system_seed,rho_A,n,p,rep,T,d,action_dim,method,method_label,status,rank,binary_objective,normalized_binary_quality,quality_ref_binary_objective,continuous_objective,best_continuous_objective,relaxed_objective,solve_seconds,allocated_bytes,gc_seconds,maxrss_bytes,maxrss_mb,matrix_build_seconds,matrix_allocated_bytes,restarts,round_restarts,iterations,best_iteration,best_restart,grad_norm,converged
random,1,0.5000000000000003,3,2,1,600,1202,2,sdp_gw,SDP+GW,solved,,733.7286064089949,1.0,733.7286064089949,961.8734116082078,961.8734116082078,961.8734116082078,5.028822292,444101648,0.054153167,1200340992,1144.734375,0.009174417,46504464,64,64,,,,,true
